"C:\Program Files\Java\jdk1.8.0_202\bin\java.exe" -XX:TieredStopAtLevel=1 -noverify -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63962:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar" com.intellij.rt.execution.CommandLineWrapper C:\Users\dd.shan\AppData\Local\Temp\idea_classpath316546062 io.metersphere.Application
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/D:/software/apache-maven-3.6.0/repo/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/D:/software/apache-maven-3.6.0/repo/org/slf4j/slf4j-log4j12/1.7.30/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14:07:41,001 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:07:41,001 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:07:41,002 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/D:/git/metersphere/metersphere/backend/target/classes/logback.xml]
14:07:41,165 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:07:41,168 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
14:07:41,172 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:41,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:41,195 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [debugAppender]
14:07:41,208 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1860250540 - No compression will be used
14:07:41,209 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1860250540 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/debug.%d{yyyyMMdd}-%i.log for the active file
14:07:41,211 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5ea434c8 - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/debug.%d{yyyyMMdd}-%i.log'.
14:07:41,211 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5ea434c8 - Roll-over at midnight.
14:07:41,211 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5ea434c8 - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:41,212 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5ea434c8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:41,212 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5ea434c8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:41,213 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:41,215 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/debug.log
14:07:41,216 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/debug.log]
14:07:41,218 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:41,218 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [infoAppender]
14:07:41,220 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@632587706 - No compression will be used
14:07:41,220 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@632587706 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/info.%d{yyyyMMdd}-%i.log for the active file
14:07:41,221 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b546384 - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/info.%d{yyyyMMdd}-%i.log'.
14:07:41,221 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b546384 - Roll-over at midnight.
14:07:41,222 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b546384 - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:41,222 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b546384 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:41,222 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b546384 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:41,222 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:41,223 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/info.log
14:07:41,223 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/info.log]
14:07:41,224 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:41,224 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [errorAppender]
14:07:41,226 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1567885839 - No compression will be used
14:07:41,226 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1567885839 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/error.%d{yyyyMMdd}-%i.log for the active file
14:07:41,227 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@214b199c - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/error.%d{yyyyMMdd}-%i.log'.
14:07:41,227 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@214b199c - Roll-over at midnight.
14:07:41,229 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@214b199c - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:41,229 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@214b199c - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:41,229 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@214b199c - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:41,230 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:41,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/error.log
14:07:41,231 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/error.log]
14:07:41,232 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:41,232 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [warnAppender]
14:07:41,233 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@550752602 - No compression will be used
14:07:41,234 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@550752602 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/warn.%d{yyyyMMdd}-%i.log for the active file
14:07:41,235 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2893de87 - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/warn.%d{yyyyMMdd}-%i.log'.
14:07:41,235 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2893de87 - Roll-over at midnight.
14:07:41,235 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2893de87 - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:41,236 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2893de87 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:41,236 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2893de87 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:41,236 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:41,237 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/warn.log
14:07:41,237 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/warn.log]
14:07:41,238 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:41,239 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [consoleAsyncAppender]
14:07:41,240 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to ch.qos.logback.classic.AsyncAppender[consoleAsyncAppender]
14:07:41,241 |-INFO in ch.qos.logback.classic.AsyncAppender[consoleAsyncAppender] - Attaching appender named [console] to AsyncAppender.
14:07:41,241 |-INFO in ch.qos.logback.classic.AsyncAppender[consoleAsyncAppender] - Setting discardingThreshold to 2000
14:07:41,242 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:41,242 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [debugAsyncAppender]
14:07:41,242 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [debugAppender] to ch.qos.logback.classic.AsyncAppender[debugAsyncAppender]
14:07:41,242 |-INFO in ch.qos.logback.classic.AsyncAppender[debugAsyncAppender] - Attaching appender named [debugAppender] to AsyncAppender.
14:07:41,242 |-INFO in ch.qos.logback.classic.AsyncAppender[debugAsyncAppender] - Setting discardingThreshold to 2000
14:07:41,242 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:41,243 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [infoAsyncAppender]
14:07:41,243 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [infoAppender] to ch.qos.logback.classic.AsyncAppender[infoAsyncAppender]
14:07:41,243 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Attaching appender named [infoAppender] to AsyncAppender.
14:07:41,243 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Setting discardingThreshold to 2000
14:07:41,243 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:41,243 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [errorAsyncAppender]
14:07:41,244 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorAppender] to ch.qos.logback.classic.AsyncAppender[errorAsyncAppender]
14:07:41,244 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Attaching appender named [errorAppender] to AsyncAppender.
14:07:41,244 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Setting discardingThreshold to 2000
14:07:41,245 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:41,245 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [warnAsyncAppender]
14:07:41,245 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [warnAppender] to ch.qos.logback.classic.AsyncAppender[warnAsyncAppender]
14:07:41,245 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Attaching appender named [warnAppender] to AsyncAppender.
14:07:41,246 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Setting discardingThreshold to 2000
14:07:41,246 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:07:41,246 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [infoAsyncAppender] to Logger[ROOT]
14:07:41,246 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[ROOT]
14:07:41,247 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [io.metersphere] to false
14:07:41,249 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - io.metersphere level set to DEBUG
14:07:41,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [infoAsyncAppender] to Logger[io.metersphere]
14:07:41,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [warnAsyncAppender] to Logger[io.metersphere]
14:07:41,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorAsyncAppender] to Logger[io.metersphere]
14:07:41,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.metersphere.base.mapper] to DEBUG
14:07:41,250 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[io.metersphere.base.mapper]
14:07:41,250 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.metersphere.Application] to DEBUG
14:07:41,250 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [io.metersphere.Application] to false
14:07:41,250 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [infoAsyncAppender] to Logger[io.metersphere.Application]
14:07:41,250 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:07:41,251 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1d548a08 - Registering current configuration as safe fallback point
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:07:42,068 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Worker thread will flush remaining events before exiting. 
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Queue flush finished successfully within timeout.
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Worker thread will flush remaining events before exiting. 
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Queue flush finished successfully within timeout.
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Worker thread will flush remaining events before exiting. 
14:07:42,070 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Queue flush finished successfully within timeout.
14:07:42,068 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Worker thread will flush remaining events before exiting. 
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Queue flush finished successfully within timeout.
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Worker thread will flush remaining events before exiting. 
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Queue flush finished successfully within timeout.
14:07:42,069 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Worker thread will flush remaining events before exiting. 
14:07:42,070 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Queue flush finished successfully within timeout.
14:07:42,080 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:07:42,081 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
14:07:42,081 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:42,082 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:42,082 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [debugAppender]
14:07:42,083 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@807328355 - No compression will be used
14:07:42,084 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@807328355 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/debug.%d{yyyyMMdd}-%i.log for the active file
14:07:42,084 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3d246ea3 - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/debug.%d{yyyyMMdd}-%i.log'.
14:07:42,084 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3d246ea3 - Roll-over at midnight.
14:07:42,085 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3d246ea3 - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:42,085 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3d246ea3 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:42,085 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3d246ea3 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:42,086 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:42,086 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/debug.log
14:07:42,086 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/debug.log]
14:07:42,087 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:42,087 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [infoAppender]
14:07:42,088 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@873993427 - No compression will be used
14:07:42,088 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@873993427 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/info.%d{yyyyMMdd}-%i.log for the active file
14:07:42,089 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4397ad89 - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/info.%d{yyyyMMdd}-%i.log'.
14:07:42,089 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4397ad89 - Roll-over at midnight.
14:07:42,090 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4397ad89 - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:42,090 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4397ad89 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:42,090 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4397ad89 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:42,090 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:42,091 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/info.log
14:07:42,091 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/info.log]
14:07:42,092 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:42,092 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [errorAppender]
14:07:42,093 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@94157402 - No compression will be used
14:07:42,093 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@94157402 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/error.%d{yyyyMMdd}-%i.log for the active file
14:07:42,094 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1bd39d3c - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/error.%d{yyyyMMdd}-%i.log'.
14:07:42,094 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1bd39d3c - Roll-over at midnight.
14:07:42,095 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1bd39d3c - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:42,095 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1bd39d3c - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:42,095 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1bd39d3c - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:42,095 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:42,096 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/error.log
14:07:42,096 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/error.log]
14:07:42,097 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:42,097 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [warnAppender]
14:07:42,098 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1863953433 - No compression will be used
14:07:42,098 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1863953433 - Will use the pattern c:/opt/metersphere/logs/metersphere/history/warn.%d{yyyyMMdd}-%i.log for the active file
14:07:42,099 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@768fc0f2 - The date pattern is 'yyyyMMdd' from file name pattern 'c:/opt/metersphere/logs/metersphere/history/warn.%d{yyyyMMdd}-%i.log'.
14:07:42,099 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@768fc0f2 - Roll-over at midnight.
